 # Child-SP          RetAddr               Call Site
00 000000f8`3f77a470 00007ffa`399bcedf     KERNELBASE!RaiseFailFastException+0x152
01 000000f8`3f77aa50 00007ff9`968951c5     combase!RoFailFastWithErrorContextInternal2+0x5af [onecore\com\combase\winrt\error\error.cpp @ 1481] 
02 000000f8`3f77acc0 00007ff9`96cb06aa     Microsoft_ui_xaml!FailFastWithStowedExceptions+0x59 [C:\__w\1\s\dxaml\xcp\components\base\ErrorContext.cpp @ 1508] 
03 000000f8`3f77acf0 00007ff9`96caff9e     Microsoft_ui_xaml!DirectUI::ErrorHelper::ProcessUnhandledError+0x102 [C:\__w\1\s\dxaml\xcp\dxaml\lib\ErrorHelper.cpp @ 582] 
04 000000f8`3f77ad50 00007ffa`2fd90cb4     Microsoft_ui_xaml!DirectUI::FinalUnhandledErrorDetectedRegistration::OnFinalUnhandledErrorDetected+0xce [C:\__w\1\s\dxaml\xcp\dxaml\lib\ErrorHelper.cpp @ 913] 
05 000000f8`3f77ade0 00007ffa`2fd90d14     twinapi_appcore!Windows::Internal::Details::GitInvokeHelper<Windows::Foundation::IEventHandler<Windows::ApplicationModel::Core::UnhandledErrorDetectedEventArgs * __ptr64>,Windows::Internal::GitPtr,2>::Invoke+0x64
06 000000f8`3f77ae10 00007ffa`2fd7b85a     twinapi_appcore!Windows::ApplicationModel::Core::UnhandledErrorInvokeHelper::Invoke+0x24
07 000000f8`3f77ae40 00007ffa`2fd7af61     twinapi_appcore!Microsoft::WRL::InvokeTraits<2>::InvokeDelegates<<lambda_e478ebca019219710ec18bdfd8216607>,Windows::Foundation::IEventHandler<Windows::ApplicationModel::Core::UnhandledErrorDetectedEventArgs * __ptr64> >+0x62
08 000000f8`3f77ae80 00007ffa`2fd7b709     twinapi_appcore!Microsoft::WRL::EventSource<Windows::Foundation::IEventHandler<Windows::ApplicationModel::Core::UnhandledErrorDetectedEventArgs * __ptr64>,Microsoft::WRL::InvokeModeOptions<2> >::DoInvoke<<lambda_e478ebca019219710ec18bdfd8216607> >+0x75
09 000000f8`3f77aec0 00007ffa`2fd8a14d     twinapi_appcore!Microsoft::WRL::EventSource<Windows::Foundation::IEventHandler<Windows::ApplicationModel::Core::UnhandledErrorDetectedEventArgs * __ptr64>,Microsoft::WRL::InvokeModeOptions<2> >::InvokeAll<std::nullptr_t,Windows::ApplicationModel::Core::UnhandledErrorDetectedEventArgs * __ptr64>+0x29
0a 000000f8`3f77af10 00007ffa`2fdaaaa1     twinapi_appcore!Windows::ApplicationModel::Core::CoreApplication::ForwardLocalError+0x7d
0b 000000f8`3f77af60 00007ffa`399bb85d     twinapi_appcore!Windows::ApplicationModel::Core::CoreApplicationFactory::ForwardLocalError+0x121
0c 000000f8`3f77afa0 00007ff8`a3df3596     combase!CallErrorForwarder+0x1d9 [onecore\com\combase\winrt\error\error.cpp @ 1614] 
0d 000000f8`3f77b040 00007ff8`a3df34a7     WinRT_Runtime!WinRT.ExceptionHelpers.ReportUnhandledError+0xb6
0e 000000f8`3f77b110 00007ff9`01dc5a32     Microsoft_InteractiveExperiences_Projection!Microsoft.UI.Dispatching.DispatcherQueueSynchronizationContext.<>c__DisplayClass2_0.<Post>b__0+0x67
0f 000000f8`3f77b150 00007ff9`01dc577d     coreclr!ExceptionTracker::CallHandler+0x102 [D:\a\_work\1\s\src\coreclr\vm\exceptionhandling.cpp @ 3396] 
10 000000f8`3f77b1c0 00007ff9`01dc821d     coreclr!ExceptionTracker::CallCatchHandler+0x99 [D:\a\_work\1\s\src\coreclr\vm\exceptionhandling.cpp @ 687] 
11 000000f8`3f77b260 00007ffa`3baf50cf     coreclr!ProcessCLRException+0x33d [D:\a\_work\1\s\src\coreclr\vm\exceptionhandling.cpp @ 1166] 
12 000000f8`3f77b430 00007ffa`3ba70154     ntdll!RtlpExecuteHandlerForUnwind+0xf
13 000000f8`3f77b460 00007ffa`3baa46bd     ntdll!RtlUnwindEx+0x274
14 000000f8`3f77bb90 00007ff9`01e51c17     ntdll!RtlUnwind+0xcd
15 000000f8`3f77c100 00007ff9`01dc827b     coreclr!ClrUnwindEx+0x1b [D:\a\_work\1\s\src\coreclr\vm\exceptionhandling.cpp @ 5417] 
16 000000f8`3f77c130 00007ffa`3baf504f     coreclr!ProcessCLRException+0x39b [D:\a\_work\1\s\src\coreclr\vm\exceptionhandling.cpp @ 1121] 
17 000000f8`3f77c300 00007ffa`3ba6e866     ntdll!RtlpExecuteHandlerForException+0xf
